player_name,player_id,team,opponent,is_home,position,opp_goalie,opp_goalie_status,rest_days,home_ml,away_ml,home_implied,away_implied,prob_assists_1plus,prob_goals_1plus,prob_points_1plus,prob_points_2plus,prob_shots_3plus,prob_shots_4plus,prob_shots_5plus
C. McDavid,8478402,EDM,ANA,1,C,Ville Husso,Fallback,309,,,,,0.75,0.39356816,0.85701406,0.51304346,0.75,0.44578314,0.2647059
K. Kaprizov,8478864,MIN,DAL,1,L,Jake Oettinger,Manual,356,,,,,0.545,0.4,0.82,0.33557048,0.7176471,0.46666667,0.2647059
L. Draisaitl,8477934,EDM,ANA,1,C,Ville Husso,Fallback,309,,,,,0.6685714,0.39356816,0.82,0.51304346,0.566855,0.33783785,0.2087156
M. Rantanen,8478420,DAL,MIN,0,R,Jesper Wallstedt,Fallback,328,,,,,0.545,0.35929647,0.81707317,0.33557048,0.51148224,0.2965909,0.1529175
S. Crosby,8471675,PIT,PHI,0,C,Dan Vladar,Manual,370,,,,,0.545,0.35929647,0.8,0.27524206,0.5314136,0.32612056,0.1529175
E. Bouchard,8480803,EDM,ANA,1,D,Ville Husso,Fallback,309,,,,,0.545,0.2027972,0.69942194,0.27524206,0.566855,0.33783785,0.18095239
Z. Hyman,8475786,EDM,ANA,1,L,Ville Husso,Fallback,330,,,,,0.3637532,0.35929647,0.65284973,0.23888405,0.5314136,0.32612056,0.18413597
R. Nugent-Hopkins,8476454,EDM,ANA,1,C,Ville Husso,Fallback,309,,,,,0.48465267,0.31529656,0.65284973,0.23888405,0.4359673,0.24657534,0.11190168
T. Konecny,8478439,PHI,PIT,1,R,Stuart Skinner,Manual,370,,,,,0.40077072,0.31547618,0.6337386,0.23888405,0.4359673,0.2965909,0.1529175
M. Boldy,8481557,MIN,DAL,1,L,Jake Oettinger,Manual,356,,,,,0.48465267,0.35929647,0.6337386,0.27524206,0.566855,0.38446602,0.2087156
M. Michkov,8484387,PHI,PIT,1,R,Stuart Skinner,Manual,370,,,,,0.36672327,0.25731263,0.60040987,0.17061923,0.4359673,0.27722773,0.11190168
